# view large-v4/res/layout-large-v4/crossfitworkout_training.xml #generated:2
# view res/layout/crossfitworkout_training.xml #generated:2
# view small-v4/res/layout-small-v4/crossfitworkout_training.xml #generated:2
# view xlarge-v4/res/layout-xlarge-v4/crossfitworkout_training.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.xwk.controller.AddCrossfitWorkout { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.xwk.controller.AddExercise { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.xwk.controller.ChooseExercise { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.xwk.controller.CrossfitPerformanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.xwk.controller.CrossfitWorkoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.xwk.controller.CrossfitWorkoutList { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.xwk.controller.CrossfitWorkoutTraining { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.xwk.controller.WelcomeActivity { <init>(...); }

# view large-v4/res/layout-large-v4/crossfitworkout_training.xml #generated:79
# view res/layout/crossfitworkout_training.xml #generated:78
# view small-v4/res/layout-small-v4/crossfitworkout_training.xml #generated:78
# view xlarge-v4/res/layout-xlarge-v4/crossfitworkout_training.xml #generated:79
-keep class com.xwk.misc.BlurableImageView { <init>(...); }

# view large-v4/res/layout-large-v4/exercise_details_fragment.xml #generated:50
# view large-v4/res/layout-large-v4/exercise_details_fragment_picker.xml #generated:51
# view res/layout/exercise_details_fragment.xml #generated:50
# view res/layout/exercise_details_fragment_picker.xml #generated:50
# view res/layout/welcome_activity.xml #generated:9
# view small-v4/res/layout-small-v4/exercise_details_fragment.xml #generated:50
# view small-v4/res/layout-small-v4/exercise_details_fragment_picker.xml #generated:50
# view xlarge-v4/res/layout-xlarge-v4/exercise_details_fragment.xml #generated:50
# view xlarge-v4/res/layout-xlarge-v4/exercise_details_fragment_picker.xml #generated:51
-keep class com.xwk.misc.ResizableImageView { <init>(...); }

